clip_id,frame,ratio,is_target,n_candidates,n_candidates_ge50,baseline_box,a_pose_box,b_pose_box,pair_iou,different_person,a_pose_pq,b_pose_pq,a_pose_cen,b_pose_cen,a_pose_size,b_pose_size,b_pose_continuity,a_pose_continuity,b_locked,a_pose_switch,b_pose_switch,min_box_frac,gt_source,old_gt,ai_gt,ai_conf,a_correct_old,b_correct_old,a_correct_ai,b_correct_ai,is_regression_case,run_len,info_score
3USSmzO001k,38,,0,2,2,1,0,1,0.0,1,0.953,0.88,0.852,0.805,0.855,1.0,0.951,0.998,1,0,0,0.0639,none,,,,,,,,0,8,7.867
3USSmzO001k,39,,0,2,2,1,0,1,0.0,1,0.953,0.894,0.851,0.798,0.778,1.0,0.912,0.991,1,0,0,0.0634,none,,,,,,,,0,8,7.867
Zp9aDp2YTBw,70,,0,2,2,0,0,1,0.057,1,0.859,0.845,0.905,0.868,1.0,0.809,0.835,0.85,1,0,0,0.0679,none,,,,,,,,0,8,7.867
hz-SpF35_BE,141,,0,4,2,1,1,0,0.0,1,0.781,0.846,0.406,0.547,1.0,0.506,0.889,0.0,1,1,0,0.0398,none,,,,,,,,0,1,7.817
idueIYDAbZc,104,,0,5,5,2,2,3,0.073,1,0.721,0.844,0.55,0.633,1.0,0.546,0.901,0.964,1,0,0,0.0323,none,,,,,,,,0,6,7.817
idueIYDAbZc,105,,0,7,5,3,3,0,0.111,1,0.727,0.863,0.548,0.632,1.0,0.529,0.855,0.893,1,0,0,0.0345,none,,,,,,,,0,6,7.817
w-AQcjcoDyA,24,,0,2,2,1,1,0,0.217,1,0.288,0.564,0.821,0.754,1.0,0.218,0.836,0.195,1,1,0,0.1353,none,,,,,,,,0,1,7.817
sYl2jCqsSKo,129,,0,5,3,0,1,0,0.0,1,0.864,0.92,0.549,0.332,0.729,1.0,0.946,0.981,1,0,0,0.0141,none,,,,,,,,0,19,7.808
sYl2jCqsSKo,135,,0,4,4,3,2,0,0.0,1,0.861,0.909,0.558,0.305,0.293,0.373,0.898,0.703,1,0,0,0.013,none,,,,,,,,0,19,7.808
sYl2jCqsSKo,128,,0,4,3,0,1,0,0.0,1,0.87,0.916,0.549,0.335,0.71,1.0,0.957,0.98,1,0,0,0.014,none,,,,,,,,0,19,7.8
3R1kvNrGJK0,133,,0,10,7,1,0,1,0.022,1,0.844,0.848,0.965,0.781,0.78,1.0,0.981,0.869,1,0,0,0.0442,none,,,,,,,,0,5,7.75
3R1kvNrGJK0,134,,0,9,8,1,0,1,0.0,1,0.849,0.852,0.963,0.767,0.695,1.0,0.852,0.882,1,0,0,0.0398,none,,,,,,,,0,5,7.75
3R1kvNrGJK0,135,,0,9,8,0,1,0,0.0,1,0.875,0.857,0.98,0.761,0.548,1.0,0.908,0.677,1,0,0,0.032,none,,,,,,,,0,5,7.75
3R1kvNrGJK0,136,,0,9,6,0,1,0,0.0,1,0.886,0.851,0.972,0.751,0.447,1.0,0.888,0.649,1,0,0,0.0253,none,,,,,,,,0,5,7.75
sGKeqfxwq5E,97,,0,7,7,2,2,1,0.106,1,0.864,0.886,0.816,0.663,1.0,0.875,0.871,0.759,1,0,0,0.1101,none,,,,,,,,0,5,7.75
sGKeqfxwq5E,98,,0,7,7,0,2,0,0.0,1,0.811,0.902,0.82,0.642,0.814,1.0,0.86,0.69,1,0,0,0.0945,none,,,,,,,,0,5,7.75
sGKeqfxwq5E,99,,0,9,6,0,2,0,0.0,1,0.878,0.893,0.781,0.632,0.901,1.0,0.927,0.648,1,0,0,0.1069,none,,,,,,,,0,5,7.75
sGKeqfxwq5E,100,,0,9,6,1,2,1,0.0,1,0.841,0.893,0.752,0.621,0.944,1.0,0.928,0.828,1,0,0,0.1082,none,,,,,,,,0,5,7.75
sYl2jCqsSKo,137,,0,5,4,3,1,0,0.0,1,0.871,0.911,0.587,0.299,0.299,0.402,0.959,0.657,1,0,0,0.012,none,,,,,,,,0,19,7.733
sYl2jCqsSKo,80,,0,3,3,0,0,2,0.0,1,0.904,0.812,0.788,0.761,1.0,0.629,0.882,0.597,1,0,0,0.0171,none,,,,,,,,0,8,7.732
hz-SpF35_BE,144,,0,2,2,1,1,0,0.0,1,0.759,0.798,0.395,0.548,1.0,0.449,0.926,0.941,1,0,0,0.0392,none,,,,,,,,0,7,7.717
hz-SpF35_BE,145,,0,2,2,1,1,0,0.0,1,0.786,0.72,0.39,0.556,1.0,0.482,0.901,0.941,1,0,0,0.0431,none,,,,,,,,0,7,7.717
hz-SpF35_BE,146,,0,2,2,1,1,0,0.0,1,0.77,0.712,0.398,0.559,1.0,0.455,0.964,0.914,1,0,0,0.0446,none,,,,,,,,0,7,7.717
hz-SpF35_BE,147,,0,5,2,1,1,0,0.0,1,0.77,0.712,0.384,0.56,1.0,0.525,0.971,0.877,1,0,0,0.0457,none,,,,,,,,0,7,7.717
hz-SpF35_BE,148,,0,3,2,1,1,0,0.0,1,0.739,0.684,0.385,0.561,1.0,0.549,0.969,0.954,1,0,0,0.0471,none,,,,,,,,0,7,7.717
hz-SpF35_BE,149,,0,4,2,1,1,0,0.0,1,0.744,0.754,0.383,0.56,1.0,0.535,0.993,0.979,1,0,0,0.0467,none,,,,,,,,0,7,7.717
sYl2jCqsSKo,79,,0,3,3,0,0,2,0.0,1,0.898,0.774,0.746,0.756,1.0,0.588,0.862,0.659,1,0,0,0.0166,none,,,,,,,,0,8,7.695
sYl2jCqsSKo,83,,0,3,3,0,0,1,0.0,1,0.895,0.803,0.885,0.732,1.0,0.593,0.801,0.609,1,0,0,0.0166,none,,,,,,,,0,8,7.695
IeDin6oB-IY,25,,0,10,8,2,1,0,0.0,1,0.861,0.626,0.893,0.902,0.274,0.588,0.858,0.0,1,1,0,0.0138,none,,,,,,,,0,1,7.685
IeDin6oB-IY,76,,0,7,7,0,0,4,0.115,1,0.696,0.7,0.865,0.96,1.0,0.145,0.871,0.657,1,0,0,0.015,none,,,,,,,,0,7,7.675
CFjNxCZhn_8,11,,0,11,8,2,2,1,0.0,1,0.803,0.731,0.725,0.632,1.0,0.98,0.883,0.776,1,0,0,0.0262,none,,,,,,,,0,4,7.6
CFjNxCZhn_8,12,,0,12,9,8,8,0,0.0,1,0.777,0.746,0.738,0.635,1.0,0.885,0.932,0.699,1,0,0,0.0269,none,,,,,,,,0,4,7.6
IYFifBJ9lH8,78,,0,2,2,0,1,0,0.0,1,0.823,0.709,0.773,0.554,0.522,1.0,0.827,0.0,1,1,0,0.0128,none,,,,,,,,0,3,7.577
sYl2jCqsSKo,134,,0,4,4,3,2,0,0.0,1,0.872,0.911,0.573,0.309,0.263,0.462,0.919,0.891,1,0,0,0.0096,none,,,,,,,,0,19,7.553
sYl2jCqsSKo,130,,0,4,4,3,2,0,0.0,1,0.866,0.911,0.574,0.328,0.38,0.791,0.928,0.617,1,0,0,0.009,none,,,,,,,,0,19,7.508
sYl2jCqsSKo,131,,0,5,4,3,2,0,0.0,1,0.875,0.909,0.575,0.323,0.034,0.068,0.917,0.975,1,0,0,0.0089,none,,,,,,,,0,19,7.501
CFjNxCZhn_8,92,,0,17,10,2,2,1,0.002,1,0.777,0.757,0.675,0.543,1.0,0.899,0.782,0.0,0,1,0,0.0254,none,,,,,,,,0,15,7.5
X6dC9pu5H3k,86,,0,6,6,4,4,0,0.0,1,0.333,0.789,0.642,0.531,1.0,0.395,0.584,0.0,0,1,0,0.024,none,,,,,,,,0,48,7.5
sYl2jCqsSKo,107,,0,2,2,0,1,0,0.0,1,0.849,0.906,0.802,0.619,0.717,1.0,0.887,0.0,1,1,0,0.0155,none,,,,,,,,0,1,7.479
3R1kvNrGJK0,148,,0,8,6,0,1,0,0.0,1,0.869,0.83,0.865,0.655,0.516,1.0,0.869,0.861,1,0,0,0.0302,none,,,,,,,,0,3,7.45
3R1kvNrGJK0,149,,0,6,6,0,1,0,0.0,1,0.886,0.828,0.865,0.643,0.475,1.0,0.837,0.82,1,0,0,0.0249,none,,,,,,,,0,3,7.45
Fz16t9SrF3U,86,,0,6,6,0,0,3,0.0,1,0.87,0.74,0.546,0.831,1.0,0.577,0.933,0.968,1,0,0,0.0402,none,,,,,,,,0,3,7.45
sGKeqfxwq5E,42,,0,8,6,0,1,0,0.226,1,0.869,0.755,0.639,0.607,0.76,1.0,0.996,0.995,1,0,0,0.0539,none,,,,,,,,0,3,7.45
sGKeqfxwq5E,43,,0,8,6,0,1,0,0.227,1,0.85,0.75,0.639,0.608,0.754,1.0,0.987,0.994,1,0,0,0.0537,none,,,,,,,,0,3,7.45
CFjNxCZhn_8,90,,0,13,10,2,1,2,0.0,1,0.793,0.723,0.976,0.574,0.208,1.0,0.816,0.8,1,0,0,0.0058,none,,,,,,,,0,15,7.435
sYl2jCqsSKo,133,,0,3,3,0,2,0,0.0,1,0.871,0.907,0.574,0.313,0.503,1.0,0.928,0.96,1,0,0,0.0087,none,,,,,,,,0,19,7.402
sYl2jCqsSKo,132,,0,5,3,0,2,0,0.0,1,0.877,0.903,0.576,0.317,0.484,1.0,0.896,0.951,1,0,0,0.0086,none,,,,,,,,0,19,7.395
hz-SpF35_BE,82,,0,4,3,2,2,0,0.0,1,0.716,0.642,0.399,0.573,1.0,0.454,0.936,0.949,1,0,0,0.0415,none,,,,,,,,0,4,7.35
idueIYDAbZc,75,,0,4,4,0,2,0,0.0,1,0.88,0.6,0.613,0.577,0.538,1.0,0.665,0.0,0,1,0,0.0371,none,,,,,,,,0,23,7.333
ZS-wgeg2qkI,19,,0,10,10,9,4,0,0.0,1,0.784,0.779,0.777,0.5,0.011,0.361,0.943,0.0,1,1,0,0.0011,none,,,,,,,,0,5,7.332
CFjNxCZhn_8,139,,0,15,9,0,1,4,0.0,1,0.674,0.219,0.871,0.824,0.302,0.129,0.844,0.0,1,1,0,0.0027,none,,,,,,,,0,4,7.302
3R1kvNrGJK0,139,,0,10,8,0,1,0,0.0,1,0.875,0.839,0.922,0.759,0.578,1.0,0.956,0.743,1,0,0,0.0339,none,,,,,,,,0,2,7.3
idueIYDAbZc,127,,0,7,6,2,2,3,0.0,1,0.835,0.789,0.472,0.644,1.0,0.478,0.866,0.896,1,0,0,0.0292,none,,,,,,,,0,2,7.3
6hrcRyIYTrA,120,,0,9,9,0,2,0,0.0,1,0.875,0.698,0.899,0.607,0.053,1.0,0.894,0.0,1,1,0,0.0085,none,,,,,,,,0,1,7.288
sYl2jCqsSKo,123,,0,2,2,0,1,0,0.0,1,0.867,0.917,0.566,0.35,0.905,1.0,0.854,0.86,1,0,0,0.0162,none,,,,,,,,0,6,7.282
hz-SpF35_BE,83,,0,3,2,1,1,0,0.0,1,0.712,0.669,0.399,0.575,1.0,0.453,0.971,0.986,1,0,0,0.0419,none,,,,,,,,0,4,7.267
g_wHimPF9o8,148,,0,12,8,1,1,2,0.0,1,0.861,0.769,0.9,0.959,1.0,0.928,0.832,0.0,1,1,0,0.0057,none,,,,,,,,0,2,7.228
Fz16t9SrF3U,96,,0,6,6,0,1,2,0.0,1,0.879,0.834,0.717,0.865,0.867,0.573,0.788,0.0,0,1,0,0.0451,none,,,,,,,,0,8,7.2
Zp9aDp2YTBw,40,,0,2,2,0,1,0,0.0,1,0.884,0.853,0.807,0.24,0.309,1.0,0.567,0.187,0,1,0,0.0232,none,,,,,,,,0,26,7.167
bh6Cvz2orzQ,48,,0,3,2,0,0,1,0.002,1,0.575,0.857,0.663,0.716,1.0,0.206,0.696,0.075,0,1,0,0.1101,none,,,,,,,,0,21,7.167
hz-SpF35_BE,125,,0,6,2,1,1,0,0.0,1,0.711,0.649,0.406,0.555,1.0,0.505,0.793,0.0,0,1,0,0.0391,none,,,,,,,,0,12,7.167
Atzrde5uGcM,137,,0,15,11,0,1,0,0.0,1,0.84,0.71,0.635,0.611,0.738,1.0,0.659,0.0,0,1,0,0.0149,none,,,,,,,,0,13,7.117
hz-SpF35_BE,17,,0,2,2,1,1,0,0.0,1,0.721,0.724,0.409,0.569,1.0,0.568,0.919,0.951,1,0,0,0.0455,none,,,,,,,,0,3,7.117
hz-SpF35_BE,18,,0,3,2,1,1,0,0.0,1,0.701,0.724,0.416,0.568,1.0,0.603,0.973,0.903,1,0,0,0.0461,none,,,,,,,,0,3,7.117
LXjM7nBZcak,50,,0,9,7,2,6,3,0.0,1,0.626,0.441,0.861,0.577,0.014,0.89,0.966,0.0,1,1,0,0.0021,none,,,,,,,,0,3,7.107
sYl2jCqsSKo,124,,0,2,2,0,1,0,0.0,1,0.86,0.904,0.551,0.346,0.756,1.0,0.916,0.8,1,0,0,0.0137,none,,,,,,,,0,6,7.094
hz-SpF35_BE,51,,0,3,3,1,1,0,0.0,1,0.724,0.771,0.391,0.578,1.0,0.432,0.957,0.895,1,0,0,0.0411,none,,,,,,,,0,2,7.05
X6dC9pu5H3k,51,,0,7,7,0,2,0,0.0,1,0.773,0.793,0.811,0.468,0.376,1.0,0.578,0.0,0,1,0,0.0139,none,,,,,,,,0,11,7.043
8gmHKqDxXdg,16,,0,3,2,1,1,0,0.0,1,0.726,0.809,0.52,0.655,1.0,0.523,0.976,0.98,1,0,0,0.1628,none,,,,,,,,0,2,6.967
C7icGyrdROM,33,,0,2,2,1,0,1,0.0,1,0.81,0.575,0.872,0.765,0.867,1.0,0.901,0.845,1,0,0,0.082,none,,,,,,,,0,2,6.967
ZS-wgeg2qkI,8,,0,11,10,9,6,0,0.0,1,0.739,0.795,0.739,0.505,0.008,0.256,0.903,0.0,1,1,0,0.0011,none,,,,,,,,0,2,6.882
ZS-wgeg2qkI,100,,0,11,10,9,4,0,0.0,1,0.632,0.796,0.791,0.466,0.007,0.324,0.995,0.0,1,1,0,0.001,none,,,,,,,,0,2,6.875
idueIYDAbZc,101,,0,7,5,1,1,2,0.019,1,0.791,0.816,0.58,0.665,1.0,0.616,0.748,0.0,0,1,0,0.0309,none,,,,,,,,0,6,6.817
5-jBTNp5IQA,91,,0,8,6,5,1,5,0.047,1,0.783,0.468,0.8,0.663,0.449,1.0,0.587,0.038,0,1,0,0.0107,none,,,,,,,,0,16,6.803
LXjM7nBZcak,47,,0,9,8,2,7,3,0.0,1,0.578,0.449,0.923,0.581,0.009,0.89,0.99,0.0,1,1,0,0.0014,none,,,,,,,,0,1,6.755
3R1kvNrGJK0,34,,0,9,9,1,1,0,0.0,1,0.838,0.84,0.624,0.865,1.0,0.454,0.772,0.0,0,1,0,0.0303,none,,,,,,,,0,5,6.75
sGKeqfxwq5E,96,,0,7,7,2,1,2,0.116,1,0.822,0.867,0.798,0.681,0.95,1.0,0.72,0.206,0,1,0,0.0956,none,,,,,,,,0,5,6.75
ZS-wgeg2qkI,25,,0,10,9,8,5,0,0.0,1,0.803,0.768,0.805,0.499,0.01,0.283,0.84,0.0,1,1,0,0.0013,none,,,,,,,,0,1,6.748
ZS-wgeg2qkI,16,,0,10,10,9,3,0,0.0,1,0.768,0.791,0.771,0.505,0.012,0.373,0.978,0.0,1,1,0,0.0012,none,,,,,,,,0,1,6.74
ZS-wgeg2qkI,106,,0,10,10,9,5,0,0.0,1,0.691,0.786,0.79,0.463,0.006,0.317,0.988,0.0,1,1,0,0.0009,none,,,,,,,,0,1,6.718
sYl2jCqsSKo,76,,0,4,3,0,0,1,0.0,1,0.883,0.771,0.617,0.799,1.0,0.655,0.693,0.0,0,1,0,0.0169,none,,,,,,,,0,8,6.718
sYl2jCqsSKo,98,,0,4,3,1,0,1,0.0,1,0.887,0.896,0.807,0.617,0.737,1.0,0.801,0.777,1,0,0,0.0129,none,,,,,,,,0,3,6.668
Fz16t9SrF3U,43,,0,5,5,1,0,1,0.0,1,0.893,0.882,0.828,0.723,0.899,1.0,0.581,0.0,0,1,0,0.0442,none,,,,,,,,0,5,6.667
5-jBTNp5IQA,69,,0,14,10,0,1,0,0.0,1,0.823,0.805,0.892,0.772,0.746,1.0,0.688,0.0,0,1,0,0.0148,none,,,,,,,,0,7,6.66
sYl2jCqsSKo,99,,0,3,3,0,1,0,0.0,1,0.88,0.9,0.807,0.626,0.636,1.0,0.839,0.941,1,0,0,0.0127,none,,,,,,,,0,3,6.652
CFjNxCZhn_8,9,,0,11,8,0,0,5,0.0,1,0.81,0.847,0.692,0.608,1.0,0.95,0.793,0.0,0,1,0,0.0252,none,,,,,,,,0,4,6.6
idueIYDAbZc,69,,0,5,4,2,2,1,0.0,1,0.814,0.857,0.654,0.764,1.0,0.525,0.418,0.0,0,1,0,0.0379,none,,,,,,,,0,5,6.583
3R1kvNrGJK0,45,,0,12,9,0,0,1,0.0,1,0.867,0.871,0.722,0.924,1.0,0.402,0.789,0.846,0,0,0,0.022,none,,,,,,,,0,14,6.5
3R1kvNrGJK0,46,,0,9,9,0,0,1,0.0,1,0.848,0.855,0.713,0.913,1.0,0.421,0.789,0.912,0,0,0,0.0246,none,,,,,,,,0,14,6.5
3R1kvNrGJK0,47,,0,9,9,1,1,0,0.0,1,0.853,0.868,0.698,0.892,1.0,0.471,0.735,0.846,0,0,0,0.0298,none,,,,,,,,0,14,6.5
3R1kvNrGJK0,48,,0,10,9,1,1,0,0.023,1,0.864,0.85,0.692,0.867,1.0,0.601,0.731,0.914,0,0,0,0.0379,none,,,,,,,,0,14,6.5
3R1kvNrGJK0,50,,0,9,9,0,0,1,0.15,1,0.866,0.873,0.693,0.824,1.0,0.492,0.73,0.885,0,0,0,0.0375,none,,,,,,,,0,14,6.5
3R1kvNrGJK0,53,,0,9,9,0,0,4,0.103,1,0.87,0.672,0.676,0.788,1.0,0.426,0.728,0.952,0,0,0,0.0257,none,,,,,,,,0,14,6.5
5-jBTNp5IQA,92,,0,7,6,3,0,3,0.077,1,0.801,0.667,0.81,0.678,0.657,1.0,0.32,0.467,0,0,0,0.0228,none,,,,,,,,0,16,6.5
X6dC9pu5H3k,87,,0,6,6,3,3,0,0.0,1,0.326,0.808,0.651,0.502,1.0,0.423,0.591,0.797,0,0,0,0.024,none,,,,,,,,0,48,6.5
X6dC9pu5H3k,88,,0,8,7,5,5,0,0.0,1,0.296,0.802,0.653,0.471,1.0,0.423,0.537,0.819,0,0,0,0.0231,none,,,,,,,,0,48,6.5
X6dC9pu5H3k,89,,0,8,6,4,4,0,0.0,1,0.297,0.836,0.655,0.451,1.0,0.437,0.684,0.844,0,0,0,0.0223,none,,,,,,,,0,48,6.5
X6dC9pu5H3k,90,,0,6,6,3,3,0,0.0,1,0.294,0.827,0.655,0.437,1.0,0.434,0.783,0.878,0,0,0,0.0221,none,,,,,,,,0,48,6.5
X6dC9pu5H3k,125,,0,6,6,2,2,1,0.0,1,0.358,0.789,0.66,0.303,1.0,0.392,0.787,0.949,0,0,0,0.0239,none,,,,,,,,0,48,6.5
X6dC9pu5H3k,126,,0,6,6,2,2,0,0.0,1,0.346,0.819,0.66,0.286,1.0,0.525,0.72,0.966,0,0,0,0.0327,none,,,,,,,,0,48,6.5
X6dC9pu5H3k,130,,0,6,6,2,2,0,0.0,1,0.316,0.794,0.658,0.31,1.0,0.39,0.707,0.923,0,0,0,0.0232,none,,,,,,,,0,48,6.5
X6dC9pu5H3k,131,,0,6,6,3,3,0,0.0,1,0.282,0.783,0.656,0.268,1.0,0.429,0.48,0.858,0,0,0,0.0224,none,,,,,,,,0,48,6.5
CFjNxCZhn_8,100,,0,16,9,2,0,2,0.0,1,0.739,0.727,0.793,0.217,0.122,1.0,0.637,0.0,0,1,0,0.0066,none,,,,,,,,0,15,6.495
X6dC9pu5H3k,132,,0,6,6,4,4,0,0.0,1,0.286,0.755,0.652,0.245,1.0,0.397,0.6,0.788,0,0,0,0.0197,none,,,,,,,,0,48,6.478
Fz16t9SrF3U,59,,0,6,6,0,4,0,0.0,1,0.847,0.889,0.326,0.226,0.886,1.0,0.487,0.0,0,1,0,0.0384,none,,,,,,,,0,3,6.45
LXjM7nBZcak,38,,0,9,6,0,3,1,0.0,1,0.753,0.8,0.735,0.544,0.161,0.433,0.573,0.0,0,1,0,0.0234,none,,,,,,,,0,3,6.45
LXjM7nBZcak,39,,0,9,7,1,2,3,0.0,1,0.816,0.811,0.817,0.509,0.206,0.444,0.666,0.281,0,1,0,0.0301,none,,,,,,,,0,3,6.45
hz-SpF35_BE,80,,0,5,4,3,3,0,0.0,1,0.73,0.628,0.398,0.541,1.0,0.293,0.524,0.0,0,1,0,0.0285,none,,,,,,,,0,4,6.433
X6dC9pu5H3k,114,,0,5,5,2,2,0,0.0,1,0.351,0.82,0.66,0.366,1.0,0.465,0.614,0.961,0,0,0,0.0267,none,,,,,,,,0,48,6.417
X6dC9pu5H3k,123,,0,6,5,2,2,1,0.0,1,0.341,0.771,0.659,0.298,1.0,0.469,0.787,0.978,0,0,0,0.0274,none,,,,,,,,0,48,6.417
CFjNxCZhn_8,98,,0,19,7,0,3,0,0.0,1,0.751,0.831,0.88,0.321,0.08,1.0,0.599,0.234,0,1,0,0.0051,none,,,,,,,,0,15,6.383
3R1kvNrGJK0,147,,0,5,5,1,0,1,0.0,1,0.852,0.823,0.873,0.667,0.606,1.0,0.29,0.0,0,1,1,0.0345,none,,,,,,,,0,3,6.367
ZS-wgeg2qkI,22,,0,10,10,9,5,0,0.0,1,0.625,0.804,0.781,0.492,0.013,0.343,0.94,0.779,1,0,0,0.0014,none,,,,,,,,0,5,6.355
ZS-wgeg2qkI,23,,0,11,10,8,4,0,0.0,1,0.611,0.781,0.785,0.496,0.012,0.331,0.935,0.783,1,0,0,0.0013,none,,,,,,,,0,5,6.348
ZS-wgeg2qkI,20,,0,10,10,9,4,0,0.0,1,0.783,0.802,0.774,0.493,0.011,0.344,0.908,0.539,1,0,0,0.0012,none,,,,,,,,0,5,6.34
ZS-wgeg2qkI,21,,0,10,10,9,4,0,0.0,1,0.769,0.797,0.775,0.493,0.012,0.331,0.953,0.694,1,0,0,0.0012,none,,,,,,,,0,5,6.34
5-jBTNp5IQA,93,,0,7,4,2,0,2,0.06,1,0.818,0.604,0.815,0.695,0.758,1.0,0.55,0.81,0,0,0,0.0239,none,,,,,,,,0,16,6.333
5-jBTNp5IQA,100,,0,6,4,1,0,1,0.0,1,0.779,0.647,0.825,0.505,0.504,1.0,0.502,0.707,0,0,0,0.0201,none,,,,,,,,0,16,6.333
N5zWQkoLM3M,100,,0,5,4,2,0,1,0.0,1,0.685,0.822,0.809,0.565,0.928,0.496,0.782,0.982,0,0,0,0.0249,none,,,,,,,,0,46,6.333
idueIYDAbZc,96,,0,7,4,1,2,1,0.0,1,0.568,0.389,0.546,0.501,0.659,1.0,0.332,0.332,0,0,0,0.0212,none,,,,,,,,0,23,6.333
X6dC9pu5H3k,113,,0,5,5,3,3,1,0.0,1,0.391,0.794,0.66,0.396,1.0,0.316,0.749,0.968,0,0,0,0.0186,none,,,,,,,,0,48,6.312
CFjNxCZhn_8,93,,0,12,10,1,2,1,0.0,1,0.844,0.798,0.987,0.51,0.129,1.0,0.515,0.0,0,1,0,0.0041,none,,,,,,,,0,15,6.308
6hrcRyIYTrA,35,,0,6,6,1,3,0,0.0,1,0.888,0.874,0.884,0.827,0.874,0.924,0.492,0.126,0,1,0,0.0424,none,,,,,,,,0,2,6.3
6hrcRyIYTrA,69,,0,10,7,4,4,0,0.057,1,0.674,0.547,0.251,0.294,1.0,0.289,0.579,0.0,0,1,0,0.0269,none,,,,,,,,0,2,6.3
LXjM7nBZcak,66,,0,12,8,0,0,2,0.0,1,0.411,0.497,0.574,0.451,1.0,0.752,0.736,0.0,0,1,0,0.2503,none,,,,,,,,0,2,6.3
idueIYDAbZc,126,,0,7,6,2,2,3,0.0,1,0.806,0.836,0.47,0.627,1.0,0.548,0.651,0.066,0,1,0,0.0301,none,,,,,,,,0,2,6.3
sYl2jCqsSKo,119,0.80,1,3,3,0,1,0,0.0,1,0.843,0.903,0.635,0.444,0.686,1.0,0.64,0.0,0,1,0,0.0153,ai_reviewed,,2,medium,,,0,0,0,6,6.297
CFjNxCZhn_8,140,,0,14,11,1,2,0,0.0,1,0.655,0.264,0.872,0.822,0.379,0.147,0.878,0.757,1,0,0,0.0024,none,,,,,,,,0,4,6.28
5-jBTNp5IQA,96,,0,3,3,1,0,1,0.0,1,0.8,0.617,0.815,0.674,0.582,1.0,0.351,0.769,0,0,0,0.0218,none,,,,,,,,0,16,6.25
N5zWQkoLM3M,88,,0,3,3,0,1,2,0.0,1,0.831,0.746,0.79,0.542,0.903,0.584,0.736,0.889,0,0,0,0.031,none,,,,,,,,0,46,6.25
N5zWQkoLM3M,90,,0,8,3,2,1,0,0.0,1,0.808,0.836,0.794,0.571,0.763,0.554,0.74,0.867,0,0,0,0.0277,none,,,,,,,,0,46,6.25
N5zWQkoLM3M,107,,0,7,3,1,0,2,0.0,1,0.763,0.869,0.811,0.548,0.803,0.585,0.709,0.976,0,0,0,0.036,none,,,,,,,,0,46,6.25
N5zWQkoLM3M,108,,0,7,3,0,0,1,0.0,1,0.766,0.885,0.809,0.553,1.0,0.898,0.787,0.97,0,0,0,0.0454,none,,,,,,,,0,46,6.25
N5zWQkoLM3M,109,,0,5,3,2,0,1,0.0,1,0.738,0.846,0.807,0.571,0.846,0.508,0.635,0.957,0,0,0,0.0291,none,,,,,,,,0,46,6.25
N5zWQkoLM3M,130,,0,3,3,2,2,1,0.0,1,0.739,0.787,0.815,0.557,1.0,0.408,0.71,0.747,0,0,0,0.0219,none,,,,,,,,0,46,6.25
idueIYDAbZc,76,,0,4,3,0,1,0,0.0,1,0.888,0.658,0.622,0.553,0.582,1.0,0.66,0.465,0,0,0,0.0386,none,,,,,,,,0,23,6.25
idueIYDAbZc,77,,0,4,3,0,1,0,0.0,1,0.819,0.676,0.649,0.525,0.663,1.0,0.594,0.413,0,0,0,0.0415,none,,,,,,,,0,23,6.25
idueIYDAbZc,79,,0,3,3,2,1,2,0.0,1,0.795,0.669,0.641,0.505,0.684,1.0,0.621,0.501,0,0,0,0.0411,none,,,,,,,,0,23,6.25
idueIYDAbZc,81,,0,3,3,0,0,2,0.0,1,0.833,0.561,0.622,0.458,1.0,0.98,0.556,0.614,0,0,0,0.0456,none,,,,,,,,0,23,6.25
idueIYDAbZc,82,,0,3,3,2,0,2,0.0,1,0.826,0.597,0.617,0.481,0.843,1.0,0.726,0.94,0,0,0,0.0448,none,,,,,,,,0,23,6.25
idueIYDAbZc,88,,0,3,3,2,0,2,0.0,1,0.81,0.508,0.551,0.463,0.605,1.0,0.748,0.868,0,0,0,0.0301,none,,,,,,,,0,23,6.25
idueIYDAbZc,93,,0,3,3,2,1,2,0.0,1,0.567,0.479,0.536,0.464,0.869,1.0,0.753,0.717,0,0,0,0.0295,none,,,,,,,,0,23,6.25
idueIYDAbZc,97,,0,3,3,1,2,1,0.0,1,0.738,0.432,0.559,0.471,0.509,1.0,0.415,0.573,0,0,0,0.0281,none,,,,,,,,0,23,6.25
5-jBTNp5IQA,95,,0,5,5,2,0,2,0.0,1,0.803,0.632,0.804,0.699,0.553,1.0,0.386,0.829,0,0,0,0.0177,none,,,,,,,,0,16,6.244
X6dC9pu5H3k,57,,0,8,7,0,2,0,0.0,1,0.778,0.81,0.829,0.316,0.454,1.0,0.755,0.932,0,0,0,0.0165,none,,,,,,,,0,11,6.237
X6dC9pu5H3k,55,,0,7,7,6,2,0,0.0,1,0.762,0.769,0.824,0.369,0.469,0.908,0.577,0.889,0,0,0,0.0164,none,,,,,,,,0,11,6.23
5-jBTNp5IQA,97,,0,4,3,0,1,0,0.0,1,0.795,0.648,0.827,0.64,0.481,1.0,0.41,0.785,0,0,0,0.0197,none,,,,,,,,0,16,6.228
g_wHimPF9o8,149,,0,11,8,0,1,2,0.038,1,0.869,0.779,0.901,0.956,0.937,0.767,0.896,0.886,1,0,0,0.0055,none,,,,,,,,0,2,6.212
